,name,url
0,Peter Dolman,https://thyroideyedisease.org/physician-directory-member-list/peterdolman/
1,"Lucarelli, Mark",https://thyroideyedisease.org/physician-directory-member-list/mlucarelli/
2,Supervisor,https://thyroideyedisease.org/physician-directory-member-list/superman290/
3,Trina Homburg,https://thyroideyedisease.org/physician-directory-member-list/trinaxpf/
4,"Johnson, Timothy",https://thyroideyedisease.org/physician-directory-member-list/tvjohn2/
5,Nika,https://thyroideyedisease.org/physician-directory-member-list/urwisica/
6,"Aakalu, Vinay",https://thyroideyedisease.org/physician-directory-member-list/vaakalu/
7,Victor Elner,https://thyroideyedisease.org/physician-directory-member-list/velner/
8,Lee Vickie,https://thyroideyedisease.org/physician-directory-member-list/vickiel/
9,Aakalu Vinay,https://thyroideyedisease.org/physician-directory-member-list/vinayaakalu/
10,"Chung, HsiWei Yvonne",https://thyroideyedisease.org/physician-directory-member-list/ychung/
11,Yvonne Vardon,https://thyroideyedisease.org/physician-directory-member-list/yvonnevardonfx/
12,Otto Tracy,https://thyroideyedisease.org/physician-directory-member-list/tracy0326/
13,tonya,https://thyroideyedisease.org/physician-directory-member-list/tonya/
14,"goodglick, todd alan",https://thyroideyedisease.org/physician-directory-member-list/tgoodglick/
15,"Fayers, Tessa",https://thyroideyedisease.org/physician-directory-member-list/tfayers/
16,Thomas Dorsch,https://thyroideyedisease.org/physician-directory-member-list/tdorsch/
17,"Smith, Tai",https://thyroideyedisease.org/physician-directory-member-list/taismith/
18,Kowal Lionel,https://thyroideyedisease.org/physician-directory-member-list/strabism/
19,"Leibowitz, Steven",https://thyroideyedisease.org/physician-directory-member-list/sleibow1/
20,"Lauer, Simeon",https://thyroideyedisease.org/physician-directory-member-list/slauer/
21,Stephen Laquis,https://thyroideyedisease.org/physician-directory-member-list/slaquis/
22,"Hong, Sang",https://thyroideyedisease.org/physician-directory-member-list/shong/
23,Shivani Gupta,https://thyroideyedisease.org/physician-directory-member-list/shivanig/
24,"Freitag, Suzanne",https://thyroideyedisease.org/physician-directory-member-list/sfreitag/
25,"Feldon, Steven",https://thyroideyedisease.org/physician-directory-member-list/sfeldon/
26,Steven Covici,https://thyroideyedisease.org/physician-directory-member-list/scovici/
27,"Couch, Steven",https://thyroideyedisease.org/physician-directory-member-list/scouch/
28,"Shu-Hong (Holly) Chang, MD",https://thyroideyedisease.org/physician-directory-member-list/schangmd/
29,"Baker, Stephen M",https://thyroideyedisease.org/physician-directory-member-list/sbaker/
30,Shah-Desai Sabrina,https://thyroideyedisease.org/physician-directory-member-list/sabrina/
31,"Silkiss, Rona",https://thyroideyedisease.org/physician-directory-member-list/rsilkiss/
32,Scawn Richard,https://thyroideyedisease.org/physician-directory-member-list/rscawn/
33,romegin,https://thyroideyedisease.org/physician-directory-member-list/romegin/
34,"Kersten, Robert",https://thyroideyedisease.org/physician-directory-member-list/robertkersten/
35,Ricardo Morschbacher,https://thyroideyedisease.org/physician-directory-member-list/rmorschbacher/
36,"Dailey, Roger",https://thyroideyedisease.org/physician-directory-member-list/rdailey/
37,Rao Chundury,https://thyroideyedisease.org/physician-directory-member-list/rchundur/
38,"Cho, Raymond I.",https://thyroideyedisease.org/physician-directory-member-list/raycho/
39,Yeatts Patrick,https://thyroideyedisease.org/physician-directory-member-list/pyeatts/
40,Peterson Elizabeth,https://thyroideyedisease.org/physician-directory-member-list/pizzicatto2014/
41,"Saeed, Peerooz",https://thyroideyedisease.org/physician-directory-member-list/peerooz/
42,"Denton, Paul",https://thyroideyedisease.org/physician-directory-member-list/paul-denton/
43,Pari Shams,https://thyroideyedisease.org/physician-directory-member-list/parishams/
44,Pam C,https://thyroideyedisease.org/physician-directory-member-list/pamiezz/
45,IDOWU OLUWATOBI,https://thyroideyedisease.org/physician-directory-member-list/oluwatobinoble/
46,"Rodriguez, Nubia",https://thyroideyedisease.org/physician-directory-member-list/nubia-rodriguez/
47,Norine Stillman,https://thyroideyedisease.org/physician-directory-member-list/norinemsskzfvl/
48,"Lim, Nigel",https://thyroideyedisease.org/physician-directory-member-list/nigel123/
49,Narine,https://thyroideyedisease.org/physician-directory-member-list/narine/
50,"Yen, Michael",https://thyroideyedisease.org/physician-directory-member-list/myen/
51,Muhammad Sloan,https://thyroideyedisease.org/physician-directory-member-list/muhamsloan/
52,Marco Sales-Sanz,https://thyroideyedisease.org/physician-directory-member-list/msales/
53,Monica M.,https://thyroideyedisease.org/physician-directory-member-list/moniminja469/
54,Milind Naik,https://thyroideyedisease.org/physician-directory-member-list/mnaik/
55,"Moreno, Mitzi",https://thyroideyedisease.org/physician-directory-member-list/mmoreno/
56,"Kazim, Michael",https://thyroideyedisease.org/physician-directory-member-list/mkazim/
57,"Richard, Mike",https://thyroideyedisease.org/physician-directory-member-list/mikerichard/
58,Micheal Schoenheimer,https://thyroideyedisease.org/physician-directory-member-list/michealschoenh/
59,Dr Kadir Mehbub,https://thyroideyedisease.org/physician-directory-member-list/mehbubkadir/
60,"GutiÃ©rrez, Ana",https://thyroideyedisease.org/physician-directory-member-list/mediana/
61,Visotto Mauro S.,https://thyroideyedisease.org/physician-directory-member-list/mauro/
62,"Edmunds, Matthew R",https://thyroideyedisease.org/physician-directory-member-list/matt-edmunds/
63,Chakhtoura Marlene,https://thyroideyedisease.org/physician-directory-member-list/marlene11/
64,"RodrÃ­guez, MarÃ­a",https://thyroideyedisease.org/physician-directory-member-list/mariaveronica/
65,"MacIntosh, Jocelyn",https://thyroideyedisease.org/physician-directory-member-list/macintosh/
66,"Mourits, Maarten",https://thyroideyedisease.org/physician-directory-member-list/maarten-mourits/
67,Chen Lydia,https://thyroideyedisease.org/physician-directory-member-list/lydia-m-chen/
68,Lourdes Amato,https://thyroideyedisease.org/physician-directory-member-list/lourdes/
69,"Mawn, Louise",https://thyroideyedisease.org/physician-directory-member-list/lmawn/
70,"Seah, Lay Leng",https://thyroideyedisease.org/physician-directory-member-list/llseah/
71,Lloyd Fullarton,https://thyroideyedisease.org/physician-directory-member-list/lloydfullarton/
72,Lim Lee Hooi,https://thyroideyedisease.org/physician-directory-member-list/leehooi/
73,K. Youngheim,https://thyroideyedisease.org/physician-directory-member-list/kyoungheimcox-net/
74,Kristian Ackman,https://thyroideyedisease.org/physician-directory-member-list/kristianackman/
75,"Kratky, Vladimir",https://thyroideyedisease.org/physician-directory-member-list/kratkyv/
76,Kim Yoon-Duck,https://thyroideyedisease.org/physician-directory-member-list/kim-yoon-duck/
77,"Kook, Koung Hoon",https://thyroideyedisease.org/physician-directory-member-list/khkook/
78,"Al-Salem, Khalil M.",https://thyroideyedisease.org/physician-directory-member-list/khalil/
79,Kelvin Chong,https://thyroideyedisease.org/physician-directory-member-list/kchong/
80,"Kenneth V Cahill, MD",https://thyroideyedisease.org/physician-directory-member-list/kcahill4iow/
81,Kaylene Le Hunte,https://thyroideyedisease.org/physician-directory-member-list/kaylenelehunte/
82,Karim G. Punja,https://thyroideyedisease.org/physician-directory-member-list/karimpunja/
83,"Feldman, Ken",https://thyroideyedisease.org/physician-directory-member-list/kafeldman/
84,Junior Pippin,https://thyroideyedisease.org/physician-directory-member-list/juniorpippinjd/
85,"Lee, Julie",https://thyroideyedisease.org/physician-directory-member-list/julie-lee/
86,jude2248,https://thyroideyedisease.org/physician-directory-member-list/jude2248/
87,"Sivak-Callcott, Jennifer",https://thyroideyedisease.org/physician-directory-member-list/jsivakcallcott/
88,"Siddens, John",https://thyroideyedisease.org/physician-directory-member-list/jsiddens/
89,"Nguyen, John",https://thyroideyedisease.org/physician-directory-member-list/johnnguyen/
90,Joan Marquardt,https://thyroideyedisease.org/physician-directory-member-list/joanmarquardt/
91,Nerad Jeffrey,https://thyroideyedisease.org/physician-directory-member-list/jnerad/
92,Mavrikakis Ioannis,https://thyroideyedisease.org/physician-directory-member-list/jmavrikakis/
93,Khong Jwu Jin,https://thyroideyedisease.org/physician-directory-member-list/jjkhong/
94,Uddin jimmy,https://thyroideyedisease.org/physician-directory-member-list/jimmyuddin/
95,Qian Jiang,https://thyroideyedisease.org/physician-directory-member-list/jiangqianshanghai/
96,Jesse,https://thyroideyedisease.org/physician-directory-member-list/jesse/
97,Jerald Greenlee,https://thyroideyedisease.org/physician-directory-member-list/jerald03eriusx/
98,Eelco Bergsma,https://thyroideyedisease.org/physician-directory-member-list/je-bergsma/
99,"Dutton, Jonathan",https://thyroideyedisease.org/physician-directory-member-list/jdutton/
100,"Badilla, Jaime",https://thyroideyedisease.org/physician-directory-member-list/jbadilla/
101,joseph badal,https://thyroideyedisease.org/physician-directory-member-list/jbadal21169/
102,"Genol, Ignacio",https://thyroideyedisease.org/physician-directory-member-list/igenol/
103,Helena Kordic,https://thyroideyedisease.org/physician-directory-member-list/hkordic/
104,Mr. Hie,https://thyroideyedisease.org/physician-directory-member-list/hie225/
105,Habibullah Eatamadi,https://thyroideyedisease.org/physician-directory-member-list/habib/
106,"Lelli, Gary",https://thyroideyedisease.org/physician-directory-member-list/glelli/
107,"Griepentrog, Gregory",https://thyroideyedisease.org/physician-directory-member-list/ggriepentrog/
108,"Gilliland, Grant",https://thyroideyedisease.org/physician-directory-member-list/ggilliland/
109,"Harris, Gerald J.",https://thyroideyedisease.org/physician-directory-member-list/gerald-j-harris/
110,"Rose, Geoffrey E.",https://thyroideyedisease.org/physician-directory-member-list/geoffrey-rose/
111,"Davis, Garry",https://thyroideyedisease.org/physician-directory-member-list/gdavis/
112,Genevieve Larkin,https://thyroideyedisease.org/physician-directory-member-list/gbrlarkin/
113,Frank Buffam,https://thyroideyedisease.org/physician-directory-member-list/frank-buffam/
114,Codere,https://thyroideyedisease.org/physician-directory-member-list/francois/
115,Fernando Procianoy,https://thyroideyedisease.org/physician-directory-member-list/fprocianoy/
116,"Pakdel, Farzad",https://thyroideyedisease.org/physician-directory-member-list/fpakdel/
117,Flora Levin,https://thyroideyedisease.org/physician-directory-member-list/flevin/
118,"Buffam, Frank V",https://thyroideyedisease.org/physician-directory-member-list/fbuffam/
119,Evan Kalin-Hajdu,https://thyroideyedisease.org/physician-directory-member-list/evan-kalin-hajdu/
120,Poh Eugenie,https://thyroideyedisease.org/physician-directory-member-list/eugenie-poh/
121,esraa mayah,https://thyroideyedisease.org/physician-directory-member-list/esraa/
122,Shriver Erin,https://thyroideyedisease.org/physician-directory-member-list/eshriver/
123,Edsel Ing,https://thyroideyedisease.org/physician-directory-member-list/eing/
124,David Yoo,https://thyroideyedisease.org/physician-directory-member-list/dyoo/
125,Diego Strianese,https://thyroideyedisease.org/physician-directory-member-list/dstrianese/
126,David Bardenstein,https://thyroideyedisease.org/physician-directory-member-list/dsbiteds/
127,Vinay Singh,https://thyroideyedisease.org/physician-directory-member-list/drvksingh/
128,IDOWU OLUWATOBI,https://thyroideyedisease.org/physician-directory-member-list/droluwatobinoble/
129,Garrido Hermosilla Antonio Manuel,https://thyroideyedisease.org/physician-directory-member-list/drgarridohermosilla/
130,MÃ©ndez Muros Mariola,https://thyroideyedisease.org/physician-directory-member-list/dramendezmuros/
131,dr. Peter Gooris,https://thyroideyedisease.org/physician-directory-member-list/dr-peter-gooris/
132,Dr. Alwadeai,https://thyroideyedisease.org/physician-directory-member-list/dr-alwadeai/
133,Doretha Zelaya,https://thyroideyedisease.org/physician-directory-member-list/doretnam/
134,Douglas Marx,https://thyroideyedisease.org/physician-directory-member-list/dmarx/
135,Don Kikkawa,https://thyroideyedisease.org/physician-directory-member-list/dkikkawa/
136,"Jordan, David",https://thyroideyedisease.org/physician-directory-member-list/djordan/
137,Dierdre Jeske,https://thyroideyedisease.org/physician-directory-member-list/djeske/
138,Diana Lee,https://thyroideyedisease.org/physician-directory-member-list/diana-lee/
139,"Devoto, Martin",https://thyroideyedisease.org/physician-directory-member-list/devotomh/
140,Rootman Dan,https://thyroideyedisease.org/physician-directory-member-list/dbrootman/
141,"Bellows, David",https://thyroideyedisease.org/physician-directory-member-list/dbellowscomcast-net/
142,"Dailey, Roger",https://thyroideyedisease.org/physician-directory-member-list/daileyr/
143,"Ezra, Daniel",https://thyroideyedisease.org/physician-directory-member-list/d-ezraucl-ac-uk/
144,"Wallace, Clarissa",https://thyroideyedisease.org/physician-directory-member-list/cwallace/
145,Cornelius Mauro,https://thyroideyedisease.org/physician-directory-member-list/corneliusxhswm/
146,Colette Holliman,https://thyroideyedisease.org/physician-directory-member-list/colettehollima/
147,cjcompton,https://thyroideyedisease.org/physician-directory-member-list/cjcompton/
148,Claire Castella,https://thyroideyedisease.org/physician-directory-member-list/clairecastella/
149,Christal Moulton,https://thyroideyedisease.org/physician-directory-member-list/christalmoulto/
150,"Pollock, Chris",https://thyroideyedisease.org/physician-directory-member-list/chrispollock/
151,"Czyz, Craig",https://thyroideyedisease.org/physician-directory-member-list/cczyz/
152,"Wilkes, Byron N.",https://thyroideyedisease.org/physician-directory-member-list/byronwilkes/
153,"Bryan Winn, MD",https://thyroideyedisease.org/physician-directory-member-list/bryanwinn/
154,Marjanovic Branka,https://thyroideyedisease.org/physician-directory-member-list/branka/
155,"Hayek, Brent",https://thyroideyedisease.org/physician-directory-member-list/bhayek/
156,Min-Hee Kim,https://thyroideyedisease.org/physician-directory-member-list/bened/
157,Alberto Cuccu,https://thyroideyedisease.org/physician-directory-member-list/arcistolfi/
158,SARKAR AMALENDU,https://thyroideyedisease.org/physician-directory-member-list/amalendu-kol/
159,Albert Alhatem,https://thyroideyedisease.org/physician-directory-member-list/alberthhatem/
160,Amina Malik,https://thyroideyedisease.org/physician-directory-member-list/aimalik/
161,"Fay, Aaron",https://thyroideyedisease.org/physician-directory-member-list/aaronfay/
162,"Garg, Aakriti",https://thyroideyedisease.org/physician-directory-member-list/aakriti-garg/
163,"Cruz, Antonio Augusto",https://thyroideyedisease.org/physician-directory-member-list/aacruz/
