,Unnamed: 0,name,url,has_interesting_data
0,0,Supervisor,https://thyroideyedisease.org/physician-directory-member-list/superman290/,True
1,1,Peter Dolman,https://thyroideyedisease.org/physician-directory-member-list/peterdolman/,True
2,2,"Lucarelli, Mark",https://thyroideyedisease.org/physician-directory-member-list/mlucarelli/,False
3,3,Trina Homburg,https://thyroideyedisease.org/physician-directory-member-list/trinaxpf/,False
4,4,"Johnson, Timothy",https://thyroideyedisease.org/physician-directory-member-list/tvjohn2/,False
5,5,Nika,https://thyroideyedisease.org/physician-directory-member-list/urwisica/,False
6,6,"Aakalu, Vinay",https://thyroideyedisease.org/physician-directory-member-list/vaakalu/,False
7,7,Victor Elner,https://thyroideyedisease.org/physician-directory-member-list/velner/,False
8,8,Lee Vickie,https://thyroideyedisease.org/physician-directory-member-list/vickiel/,False
9,9,Aakalu Vinay,https://thyroideyedisease.org/physician-directory-member-list/vinayaakalu/,False
10,10,"Chung, HsiWei Yvonne",https://thyroideyedisease.org/physician-directory-member-list/ychung/,False
11,11,Yvonne Vardon,https://thyroideyedisease.org/physician-directory-member-list/yvonnevardonfx/,False
12,12,Otto Tracy,https://thyroideyedisease.org/physician-directory-member-list/tracy0326/,False
13,13,tonya,https://thyroideyedisease.org/physician-directory-member-list/tonya/,False
14,14,"goodglick, todd alan",https://thyroideyedisease.org/physician-directory-member-list/tgoodglick/,False
15,15,"Fayers, Tessa",https://thyroideyedisease.org/physician-directory-member-list/tfayers/,False
16,16,Thomas Dorsch,https://thyroideyedisease.org/physician-directory-member-list/tdorsch/,False
17,17,"Smith, Tai",https://thyroideyedisease.org/physician-directory-member-list/taismith/,False
18,18,Kowal Lionel,https://thyroideyedisease.org/physician-directory-member-list/strabism/,False
19,19,"Leibowitz, Steven",https://thyroideyedisease.org/physician-directory-member-list/sleibow1/,False
20,20,"Lauer, Simeon",https://thyroideyedisease.org/physician-directory-member-list/slauer/,False
21,21,Stephen Laquis,https://thyroideyedisease.org/physician-directory-member-list/slaquis/,False
22,22,"Hong, Sang",https://thyroideyedisease.org/physician-directory-member-list/shong/,False
23,23,Shivani Gupta,https://thyroideyedisease.org/physician-directory-member-list/shivanig/,False
24,24,"Freitag, Suzanne",https://thyroideyedisease.org/physician-directory-member-list/sfreitag/,False
25,25,"Feldon, Steven",https://thyroideyedisease.org/physician-directory-member-list/sfeldon/,False
26,26,Steven Covici,https://thyroideyedisease.org/physician-directory-member-list/scovici/,False
27,27,"Couch, Steven",https://thyroideyedisease.org/physician-directory-member-list/scouch/,False
28,28,"Shu-Hong (Holly) Chang, MD",https://thyroideyedisease.org/physician-directory-member-list/schangmd/,False
29,29,"Baker, Stephen M",https://thyroideyedisease.org/physician-directory-member-list/sbaker/,False
30,30,Shah-Desai Sabrina,https://thyroideyedisease.org/physician-directory-member-list/sabrina/,False
31,31,"Silkiss, Rona",https://thyroideyedisease.org/physician-directory-member-list/rsilkiss/,False
32,32,Scawn Richard,https://thyroideyedisease.org/physician-directory-member-list/rscawn/,False
33,33,romegin,https://thyroideyedisease.org/physician-directory-member-list/romegin/,False
34,34,"Kersten, Robert",https://thyroideyedisease.org/physician-directory-member-list/robertkersten/,False
35,35,Ricardo Morschbacher,https://thyroideyedisease.org/physician-directory-member-list/rmorschbacher/,False
36,36,"Dailey, Roger",https://thyroideyedisease.org/physician-directory-member-list/rdailey/,False
37,37,Rao Chundury,https://thyroideyedisease.org/physician-directory-member-list/rchundur/,False
38,38,"Cho, Raymond I.",https://thyroideyedisease.org/physician-directory-member-list/raycho/,False
39,39,Yeatts Patrick,https://thyroideyedisease.org/physician-directory-member-list/pyeatts/,False
40,40,Peterson Elizabeth,https://thyroideyedisease.org/physician-directory-member-list/pizzicatto2014/,False
41,41,"Saeed, Peerooz",https://thyroideyedisease.org/physician-directory-member-list/peerooz/,False
42,42,"Denton, Paul",https://thyroideyedisease.org/physician-directory-member-list/paul-denton/,False
43,43,Pari Shams,https://thyroideyedisease.org/physician-directory-member-list/parishams/,False
44,44,Pam C,https://thyroideyedisease.org/physician-directory-member-list/pamiezz/,False
45,45,IDOWU OLUWATOBI,https://thyroideyedisease.org/physician-directory-member-list/oluwatobinoble/,False
46,46,"Rodriguez, Nubia",https://thyroideyedisease.org/physician-directory-member-list/nubia-rodriguez/,False
47,47,Norine Stillman,https://thyroideyedisease.org/physician-directory-member-list/norinemsskzfvl/,False
48,48,"Lim, Nigel",https://thyroideyedisease.org/physician-directory-member-list/nigel123/,False
49,49,Narine,https://thyroideyedisease.org/physician-directory-member-list/narine/,False
50,50,"Yen, Michael",https://thyroideyedisease.org/physician-directory-member-list/myen/,False
51,51,Muhammad Sloan,https://thyroideyedisease.org/physician-directory-member-list/muhamsloan/,False
52,52,Marco Sales-Sanz,https://thyroideyedisease.org/physician-directory-member-list/msales/,False
53,53,Monica M.,https://thyroideyedisease.org/physician-directory-member-list/moniminja469/,False
54,54,Milind Naik,https://thyroideyedisease.org/physician-directory-member-list/mnaik/,False
55,55,"Moreno, Mitzi",https://thyroideyedisease.org/physician-directory-member-list/mmoreno/,False
56,56,"Kazim, Michael",https://thyroideyedisease.org/physician-directory-member-list/mkazim/,False
57,57,"Richard, Mike",https://thyroideyedisease.org/physician-directory-member-list/mikerichard/,False
58,58,Micheal Schoenheimer,https://thyroideyedisease.org/physician-directory-member-list/michealschoenh/,False
59,59,Dr Kadir Mehbub,https://thyroideyedisease.org/physician-directory-member-list/mehbubkadir/,False
60,60,"GutiÃ©rrez, Ana",https://thyroideyedisease.org/physician-directory-member-list/mediana/,False
61,61,Visotto Mauro S.,https://thyroideyedisease.org/physician-directory-member-list/mauro/,False
62,62,"Edmunds, Matthew R",https://thyroideyedisease.org/physician-directory-member-list/matt-edmunds/,False
63,63,Chakhtoura Marlene,https://thyroideyedisease.org/physician-directory-member-list/marlene11/,False
64,64,"RodrÃ­guez, MarÃ­a",https://thyroideyedisease.org/physician-directory-member-list/mariaveronica/,False
65,65,"MacIntosh, Jocelyn",https://thyroideyedisease.org/physician-directory-member-list/macintosh/,False
66,66,"Mourits, Maarten",https://thyroideyedisease.org/physician-directory-member-list/maarten-mourits/,False
67,67,Chen Lydia,https://thyroideyedisease.org/physician-directory-member-list/lydia-m-chen/,False
68,68,Lourdes Amato,https://thyroideyedisease.org/physician-directory-member-list/lourdes/,False
69,69,"Mawn, Louise",https://thyroideyedisease.org/physician-directory-member-list/lmawn/,False
70,70,"Seah, Lay Leng",https://thyroideyedisease.org/physician-directory-member-list/llseah/,False
71,71,Lloyd Fullarton,https://thyroideyedisease.org/physician-directory-member-list/lloydfullarton/,False
72,72,Lim Lee Hooi,https://thyroideyedisease.org/physician-directory-member-list/leehooi/,False
73,73,K. Youngheim,https://thyroideyedisease.org/physician-directory-member-list/kyoungheimcox-net/,False
74,74,Kristian Ackman,https://thyroideyedisease.org/physician-directory-member-list/kristianackman/,False
75,75,"Kratky, Vladimir",https://thyroideyedisease.org/physician-directory-member-list/kratkyv/,False
76,76,Kim Yoon-Duck,https://thyroideyedisease.org/physician-directory-member-list/kim-yoon-duck/,False
77,77,"Kook, Koung Hoon",https://thyroideyedisease.org/physician-directory-member-list/khkook/,False
78,78,"Al-Salem, Khalil M.",https://thyroideyedisease.org/physician-directory-member-list/khalil/,False
79,79,Kelvin Chong,https://thyroideyedisease.org/physician-directory-member-list/kchong/,False
80,80,"Kenneth V Cahill, MD",https://thyroideyedisease.org/physician-directory-member-list/kcahill4iow/,False
81,81,Kaylene Le Hunte,https://thyroideyedisease.org/physician-directory-member-list/kaylenelehunte/,False
82,82,Karim G. Punja,https://thyroideyedisease.org/physician-directory-member-list/karimpunja/,False
83,83,"Feldman, Ken",https://thyroideyedisease.org/physician-directory-member-list/kafeldman/,False
84,84,Junior Pippin,https://thyroideyedisease.org/physician-directory-member-list/juniorpippinjd/,False
85,85,"Lee, Julie",https://thyroideyedisease.org/physician-directory-member-list/julie-lee/,False
86,86,jude2248,https://thyroideyedisease.org/physician-directory-member-list/jude2248/,False
87,87,"Sivak-Callcott, Jennifer",https://thyroideyedisease.org/physician-directory-member-list/jsivakcallcott/,False
88,88,"Siddens, John",https://thyroideyedisease.org/physician-directory-member-list/jsiddens/,False
89,89,"Nguyen, John",https://thyroideyedisease.org/physician-directory-member-list/johnnguyen/,False
90,90,Joan Marquardt,https://thyroideyedisease.org/physician-directory-member-list/joanmarquardt/,False
91,91,Nerad Jeffrey,https://thyroideyedisease.org/physician-directory-member-list/jnerad/,False
92,92,Mavrikakis Ioannis,https://thyroideyedisease.org/physician-directory-member-list/jmavrikakis/,False
93,93,Khong Jwu Jin,https://thyroideyedisease.org/physician-directory-member-list/jjkhong/,False
94,94,Uddin jimmy,https://thyroideyedisease.org/physician-directory-member-list/jimmyuddin/,False
95,95,Qian Jiang,https://thyroideyedisease.org/physician-directory-member-list/jiangqianshanghai/,False
96,96,Jesse,https://thyroideyedisease.org/physician-directory-member-list/jesse/,False
97,97,Jerald Greenlee,https://thyroideyedisease.org/physician-directory-member-list/jerald03eriusx/,False
98,98,Eelco Bergsma,https://thyroideyedisease.org/physician-directory-member-list/je-bergsma/,False
99,99,"Dutton, Jonathan",https://thyroideyedisease.org/physician-directory-member-list/jdutton/,False
100,100,"Badilla, Jaime",https://thyroideyedisease.org/physician-directory-member-list/jbadilla/,False
101,101,joseph badal,https://thyroideyedisease.org/physician-directory-member-list/jbadal21169/,False
102,102,"Genol, Ignacio",https://thyroideyedisease.org/physician-directory-member-list/igenol/,False
103,103,Helena Kordic,https://thyroideyedisease.org/physician-directory-member-list/hkordic/,False
104,104,Mr. Hie,https://thyroideyedisease.org/physician-directory-member-list/hie225/,False
105,105,Habibullah Eatamadi,https://thyroideyedisease.org/physician-directory-member-list/habib/,False
106,106,"Lelli, Gary",https://thyroideyedisease.org/physician-directory-member-list/glelli/,False
107,107,"Griepentrog, Gregory",https://thyroideyedisease.org/physician-directory-member-list/ggriepentrog/,False
108,108,"Gilliland, Grant",https://thyroideyedisease.org/physician-directory-member-list/ggilliland/,False
109,109,"Harris, Gerald J.",https://thyroideyedisease.org/physician-directory-member-list/gerald-j-harris/,False
110,110,"Rose, Geoffrey E.",https://thyroideyedisease.org/physician-directory-member-list/geoffrey-rose/,False
111,111,"Davis, Garry",https://thyroideyedisease.org/physician-directory-member-list/gdavis/,False
112,112,Genevieve Larkin,https://thyroideyedisease.org/physician-directory-member-list/gbrlarkin/,False
113,113,Frank Buffam,https://thyroideyedisease.org/physician-directory-member-list/frank-buffam/,False
114,114,Codere,https://thyroideyedisease.org/physician-directory-member-list/francois/,False
115,115,Fernando Procianoy,https://thyroideyedisease.org/physician-directory-member-list/fprocianoy/,False
116,116,"Pakdel, Farzad",https://thyroideyedisease.org/physician-directory-member-list/fpakdel/,False
117,117,Flora Levin,https://thyroideyedisease.org/physician-directory-member-list/flevin/,False
118,118,"Buffam, Frank V",https://thyroideyedisease.org/physician-directory-member-list/fbuffam/,False
119,119,Evan Kalin-Hajdu,https://thyroideyedisease.org/physician-directory-member-list/evan-kalin-hajdu/,False
120,120,Poh Eugenie,https://thyroideyedisease.org/physician-directory-member-list/eugenie-poh/,False
121,121,esraa mayah,https://thyroideyedisease.org/physician-directory-member-list/esraa/,False
122,122,Shriver Erin,https://thyroideyedisease.org/physician-directory-member-list/eshriver/,False
123,123,Edsel Ing,https://thyroideyedisease.org/physician-directory-member-list/eing/,False
124,124,David Yoo,https://thyroideyedisease.org/physician-directory-member-list/dyoo/,False
125,125,Diego Strianese,https://thyroideyedisease.org/physician-directory-member-list/dstrianese/,False
126,126,David Bardenstein,https://thyroideyedisease.org/physician-directory-member-list/dsbiteds/,False
127,127,Vinay Singh,https://thyroideyedisease.org/physician-directory-member-list/drvksingh/,False
128,128,IDOWU OLUWATOBI,https://thyroideyedisease.org/physician-directory-member-list/droluwatobinoble/,False
129,129,Garrido Hermosilla Antonio Manuel,https://thyroideyedisease.org/physician-directory-member-list/drgarridohermosilla/,False
130,130,MÃ©ndez Muros Mariola,https://thyroideyedisease.org/physician-directory-member-list/dramendezmuros/,False
131,131,dr. Peter Gooris,https://thyroideyedisease.org/physician-directory-member-list/dr-peter-gooris/,False
132,132,Dr. Alwadeai,https://thyroideyedisease.org/physician-directory-member-list/dr-alwadeai/,False
133,133,Doretha Zelaya,https://thyroideyedisease.org/physician-directory-member-list/doretnam/,False
134,134,Douglas Marx,https://thyroideyedisease.org/physician-directory-member-list/dmarx/,False
135,135,Don Kikkawa,https://thyroideyedisease.org/physician-directory-member-list/dkikkawa/,False
136,136,"Jordan, David",https://thyroideyedisease.org/physician-directory-member-list/djordan/,False
137,137,Dierdre Jeske,https://thyroideyedisease.org/physician-directory-member-list/djeske/,False
138,138,Diana Lee,https://thyroideyedisease.org/physician-directory-member-list/diana-lee/,False
139,139,"Devoto, Martin",https://thyroideyedisease.org/physician-directory-member-list/devotomh/,False
140,140,Rootman Dan,https://thyroideyedisease.org/physician-directory-member-list/dbrootman/,False
141,141,"Bellows, David",https://thyroideyedisease.org/physician-directory-member-list/dbellowscomcast-net/,False
142,142,"Dailey, Roger",https://thyroideyedisease.org/physician-directory-member-list/daileyr/,False
143,143,"Ezra, Daniel",https://thyroideyedisease.org/physician-directory-member-list/d-ezraucl-ac-uk/,False
144,144,"Wallace, Clarissa",https://thyroideyedisease.org/physician-directory-member-list/cwallace/,False
145,145,Cornelius Mauro,https://thyroideyedisease.org/physician-directory-member-list/corneliusxhswm/,False
146,146,Colette Holliman,https://thyroideyedisease.org/physician-directory-member-list/colettehollima/,False
147,147,cjcompton,https://thyroideyedisease.org/physician-directory-member-list/cjcompton/,False
148,148,Claire Castella,https://thyroideyedisease.org/physician-directory-member-list/clairecastella/,False
149,149,Christal Moulton,https://thyroideyedisease.org/physician-directory-member-list/christalmoulto/,False
150,150,"Pollock, Chris",https://thyroideyedisease.org/physician-directory-member-list/chrispollock/,False
151,151,"Czyz, Craig",https://thyroideyedisease.org/physician-directory-member-list/cczyz/,False
152,152,"Wilkes, Byron N.",https://thyroideyedisease.org/physician-directory-member-list/byronwilkes/,False
153,153,"Bryan Winn, MD",https://thyroideyedisease.org/physician-directory-member-list/bryanwinn/,False
154,154,Marjanovic Branka,https://thyroideyedisease.org/physician-directory-member-list/branka/,False
155,155,"Hayek, Brent",https://thyroideyedisease.org/physician-directory-member-list/bhayek/,False
156,156,Min-Hee Kim,https://thyroideyedisease.org/physician-directory-member-list/bened/,False
157,157,Alberto Cuccu,https://thyroideyedisease.org/physician-directory-member-list/arcistolfi/,False
158,158,SARKAR AMALENDU,https://thyroideyedisease.org/physician-directory-member-list/amalendu-kol/,False
159,159,Albert Alhatem,https://thyroideyedisease.org/physician-directory-member-list/alberthhatem/,False
160,160,Amina Malik,https://thyroideyedisease.org/physician-directory-member-list/aimalik/,False
161,161,"Fay, Aaron",https://thyroideyedisease.org/physician-directory-member-list/aaronfay/,False
162,162,"Garg, Aakriti",https://thyroideyedisease.org/physician-directory-member-list/aakriti-garg/,False
163,163,"Cruz, Antonio Augusto",https://thyroideyedisease.org/physician-directory-member-list/aacruz/,False
